version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 783 ciObject found
instanceKlass java/beans/Introspector
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/api/file/ExpandDetails
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$1
instanceKlass org/gradle/api/internal/artifacts/DefaultExcludeRule
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport addPlatformAttribute (Lorg/gradle/api/attributes/HasConfigurableAttributes;Lorg/gradle/api/attributes/Category;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda$1165+0x000000080153dc38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801708800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801708400
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801708000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801703000
instanceKlass jdk/internal/ValueBased
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801701400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801701000
instanceKlass com/android/builder/core/DefaultApiVersion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801700c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801700800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801700400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801700000
instanceKlass com/google/common/collect/ElementTypesAreNonnullByDefault
instanceKlass com/google/errorprone/annotations/DoNotMock
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016f9c00
instanceKlass org/gradle/api/artifacts/DependencyResolveDetails
instanceKlass com/android/builder/internal/ClassFieldImpl
instanceKlass com/android/build/api/variant/impl/ResValueKeyImpl
instanceKlass com/android/build/api/variant/ResValue$Key
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016f9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016f9000
instanceKlass org/gradle/util/internal/RelativePathUtil
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016e4400
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$1
instanceKlass org/gradle/listener/ClosureBackedMethodInvocationDispatch
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008016e4000
instanceKlass com/android/build/gradle/api/AndroidBasePlugin
instanceKlass com/android/build/gradle/internal/crash/CrashReporting$afterEvaluate$1
instanceKlass  @bci com/android/build/gradle/internal/plugins/BasePlugin createTasks ()V 31 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/plugins/BasePlugin$$Lambda$1164+0x00000008016e18a8
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$7
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$6
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createBeforeEvaluateLintTasks$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$GlobalCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$LintFixCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$5
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$4
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$2
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$1
instanceKlass com/android/build/api/artifact/impl/SinglePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigurationActions
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils
instanceKlass com/android/build/gradle/internal/tasks/VariantAwareTask
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskCreationAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskProviderCallback
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/PreConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskInformation
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$3
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$2
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$1
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactory
instanceKlass com/android/tools/build/jetifier/processor/com/android/tools/build/jetifier/processor/transform/java/JavaTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassFilterParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/PatternHelper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardClassSpecParser
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/GroupsReplacer
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/patterns/ReplacersRunner
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTypesMapper
instanceKlass com/android/tools/build/jetifier/processor/transform/proguard/ProGuardTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer$Companion
instanceKlass com/android/tools/build/jetifier/processor/transform/resource/XmlResourcesTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/bytecode/ByteCodeTransformer
instanceKlass com/android/tools/build/jetifier/processor/transform/Transformer
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter$Companion
instanceKlass com/android/tools/build/jetifier/core/TypeRewriter
instanceKlass com/android/tools/build/jetifier/processor/transform/TransformationContext
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersions
instanceKlass com/android/tools/build/jetifier/core/config/Config$Companion
instanceKlass com/android/tools/build/jetifier/core/config/Config
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardTypesMap
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType$Companion
instanceKlass com/android/tools/build/jetifier/core/proguard/ProGuardType
instanceKlass com/google/gson/internal/LinkedTreeMap$LinkedTreeMapIterator
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/type/TypesMap
instanceKlass com/android/tools/build/jetifier/core/type/JavaType$Companion
instanceKlass com/android/tools/build/jetifier/core/type/JavaType
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/DependencyVersionsMap
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/pom/PomRewriteRule
instanceKlass com/android/tools/build/jetifier/core/PackageMap$Companion
instanceKlass com/android/tools/build/jetifier/core/PackageMap
instanceKlass com/android/tools/build/jetifier/core/PackageMap$PackageRule
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRulesMap
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule$Companion
instanceKlass com/android/tools/build/jetifier/core/rule/RewriteRule
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass com/google/gson/internal/LinkedTreeMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016d0c00
